shipment_id,date,lead_time_days,prediction
SC-11296,2024-10-08,5.61,6.2583094
SC-11141,2024-10-09,13.32,11.606392
SC-12826,2024-10-09,0.5,0.35411915
SC-14487,2024-10-09,3.05,2.2265458
SC-13228,2024-10-09,0.5,0.7236225
SC-10842,2024-10-09,5.98,6.416447
SC-14454,2024-10-09,9.75,9.9971
SC-11430,2024-10-09,16.69,16.251894
SC-10641,2024-10-10,6.16,4.9419045
SC-11457,2024-10-10,157.02,164.66464
SC-13745,2024-10-10,58.1,57.39318
SC-10894,2024-10-10,3.79,5.2284837
SC-10418,2024-10-10,25.71,24.947908
SC-13586,2024-10-10,14.21,13.8683
SC-14642,2024-10-10,6.61,7.311098
SC-14639,2024-10-10,11.58,11.707513
SC-10036,2024-10-11,27.96,32.106274
SC-11050,2024-10-11,202.42,208.67056
SC-10728,2024-10-11,6.8,7.1469126
SC-13814,2024-10-11,5.27,5.3433676
SC-10030,2024-10-11,25.79,25.952103
SC-13612,2024-10-11,10.34,10.869088
SC-10071,2024-10-11,6.46,7.1295342
SC-12542,2024-10-12,34.08,33.232124
SC-10488,2024-10-12,10.89,12.445779
SC-10490,2024-10-12,37.44,37.578316
SC-11592,2024-10-12,15.47,15.049633
SC-12181,2024-10-12,3.46,3.5377464
SC-13424,2024-10-12,9.95,10.093457
SC-10280,2024-10-12,81.56,78.55153
SC-10821,2024-10-12,1.27,1.322579
SC-10242,2024-10-12,36.08,34.519352
SC-13971,2024-10-13,6.42,7.213993
SC-11413,2024-10-13,0.5,0.22564128
SC-10839,2024-10-13,0.68,0.6679447
SC-14100,2024-10-13,7.89,8.634883
SC-12421,2024-10-13,0.5,0.572915
SC-14116,2024-10-13,10.11,11.233249
SC-14508,2024-10-14,10.6,11.503164
SC-13275,2024-10-14,10.83,11.30659
SC-13570,2024-10-14,2.49,1.2026798
SC-14145,2024-10-14,1.91,2.1980653
SC-13108,2024-10-14,45.57,46.315536
SC-14341,2024-10-15,0.5,0.42051765
SC-12391,2024-10-15,1.68,2.2364507
SC-11933,2024-10-15,9.69,9.472896
SC-10403,2024-10-15,76.67,78.58289
SC-11147,2024-10-16,75.18,77.15516
SC-12953,2024-10-16,3.24,3.401704
SC-14865,2024-10-16,27.77,27.089123
SC-14632,2024-10-16,1.65,1.2894125
SC-10989,2024-10-16,2.53,2.4108143
SC-10898,2024-10-16,0.5,0.77389187
SC-11830,2024-10-16,1.91,1.1387838
SC-13926,2024-10-16,1.31,2.4635797
SC-10577,2024-10-17,32.97,32.34275
SC-11846,2024-10-17,2.14,1.897894
SC-13635,2024-10-17,7.34,8.278022
SC-12281,2024-10-17,11.45,12.083324
SC-11660,2024-10-17,11.11,11.063255
SC-11952,2024-10-18,7.88,7.867263
SC-10922,2024-10-18,10.54,11.106327
SC-14577,2024-10-18,6.2,6.8402386
SC-11920,2024-10-18,9.64,9.20423
SC-12638,2024-10-18,15.43,16.009783
SC-13753,2024-10-18,4.74,4.7717853
SC-10381,2024-10-18,1.33,2.268425
SC-12093,2024-10-19,0.5,0.74900407
SC-10650,2024-10-19,2.94,2.2635925
SC-14474,2024-10-19,56.22,57.669556
SC-12397,2024-10-19,1.07,1.0879946
SC-12614,2024-10-19,38.02,38.272373
SC-10306,2024-10-19,22.52,21.627821
SC-12197,2024-10-19,12.22,11.340496
SC-12786,2024-10-20,10.95,11.327865
SC-11303,2024-10-20,7.92,8.173969
SC-10560,2024-10-20,1.06,1.208956
SC-13800,2024-10-20,0.61,0.5935132
SC-13046,2024-10-20,7.88,8.091114
SC-11790,2024-10-20,1.23,0.697712
SC-11983,2024-10-20,6.26,6.493749
SC-12569,2024-10-21,91.94,93.134094
SC-12558,2024-10-21,10.44,11.538696
SC-12612,2024-10-21,25.99,26.832853
SC-11266,2024-10-21,7.82,8.277643
SC-11219,2024-10-21,34.7,35.66291
SC-11575,2024-10-21,2.05,1.6322025
SC-11100,2024-10-21,0.5,0.36339912
SC-10987,2024-10-22,8.57,7.428189
SC-12547,2024-10-22,10.55,11.715927
SC-13488,2024-10-22,0.5,0.1350811
SC-11014,2024-10-22,1.11,1.0337708
SC-12002,2024-10-22,14.45,14.204711
SC-12415,2024-10-22,21.26,22.671555
SC-11069,2024-10-22,0.59,0.84935987
SC-13522,2024-10-22,4.19,3.8298888
SC-11679,2024-10-23,1.04,0.8307903
SC-10066,2024-10-23,0.85,0.81851166
SC-12630,2024-10-23,5.31,6.5970182
SC-12323,2024-10-23,0.5,0.69525313
SC-13577,2024-10-23,104.18,102.69802
SC-12855,2024-10-23,7.15,7.3591223
SC-11710,2024-10-23,3.38,3.1653178
SC-14912,2024-10-24,1.7,1.7340199
SC-12567,2024-10-24,0.5,0.9247141
SC-14791,2024-10-24,0.92,1.6294026
SC-12217,2024-10-24,14.28,12.58682
SC-12363,2024-10-24,0.5,0.3244597
SC-13995,2024-10-25,39.91,43.147636
SC-13935,2024-10-25,19.48,20.836926
SC-12023,2024-10-25,0.54,0.16608548
SC-13207,2024-10-25,1.44,0.8665613
SC-14367,2024-10-25,0.52,0.30314896
SC-13267,2024-10-25,0.69,1.9363682
SC-13291,2024-10-25,22.94,23.510439
SC-11124,2024-10-25,9.4,8.775738
SC-10984,2024-10-25,28.81,30.171839
SC-10914,2024-10-26,19.88,21.308622
SC-13517,2024-10-26,9.27,10.982705
SC-13576,2024-10-26,0.5,0.7073849
SC-12120,2024-10-27,5.72,6.45653
SC-10158,2024-10-27,0.55,0.37391472
SC-10055,2024-10-27,1.65,0.882901
SC-14687,2024-10-27,0.89,0.27573553
SC-12078,2024-10-27,37.01,34.967464
SC-11235,2024-10-27,30.56,30.946402
SC-14707,2024-10-28,22.89,22.467873
SC-14242,2024-10-28,30.06,30.515614
SC-14356,2024-10-28,0.5,0.40557185
SC-10861,2024-10-28,14.75,15.115384
SC-11524,2024-10-28,10.76,10.011182
SC-14305,2024-10-28,8.94,7.9980135
SC-11290,2024-10-29,5.18,4.782747
SC-11292,2024-10-29,51.07,49.360466
SC-12982,2024-10-29,80.81,83.38882
SC-11342,2024-10-29,19.4,18.543854
SC-13365,2024-10-29,0.5,0.3207265
SC-10544,2024-10-29,0.61,0.90587425
SC-13165,2024-10-29,16.63,17.487432
SC-14662,2024-10-29,13.25,12.970453
SC-11894,2024-10-29,1.98,2.1163251
SC-12126,2024-10-29,8.62,8.650822
SC-12658,2024-10-29,1.87,2.521898
SC-13764,2024-10-29,0.69,0.6662521
SC-11328,2024-10-29,75.18,77.23784
SC-14878,2024-10-29,7.0,5.8454437
SC-14109,2024-10-29,128.5,124.537285
SC-12708,2024-10-29,5.81,9.032503
SC-10314,2024-10-30,4.71,6.3979588
SC-14905,2024-10-30,4.11,3.1263976
SC-10901,2024-10-30,1.34,1.3648388
SC-12546,2024-10-31,0.5,0.4253752
SC-10957,2024-10-31,16.27,20.80567
SC-13455,2024-10-31,0.68,0.2909827
SC-13544,2024-10-31,1.9,2.748809
SC-12330,2024-10-31,3.22,4.0743723
SC-14342,2024-10-31,82.73,80.65833
SC-10684,2024-11-01,32.11,32.490654
SC-12814,2024-11-01,20.08,21.2936
SC-12633,2024-11-01,3.69,3.387199
SC-14790,2024-11-01,3.55,4.186658
SC-14633,2024-11-01,0.75,1.1014338
SC-11148,2024-11-01,84.08,81.2345
SC-10169,2024-11-01,13.86,12.802772
SC-14724,2024-11-01,22.73,22.916239
SC-12544,2024-11-01,3.09,2.9415302
SC-14647,2024-11-01,9.04,10.045736
SC-12458,2024-11-02,7.15,8.085568
SC-11230,2024-11-02,5.58,6.8304653
SC-13710,2024-11-02,0.5,0.12579401
SC-12467,2024-11-02,0.5,0.36781722
SC-13230,2024-11-02,18.13,18.150465
SC-10393,2024-11-02,91.43,88.45424
SC-14045,2024-11-02,2.8,2.76582
SC-13122,2024-11-02,7.63,8.421081
SC-14418,2024-11-02,0.63,0.5542136
SC-11274,2024-11-02,1.57,1.7915741
SC-14515,2024-11-03,6.27,6.368065
SC-12899,2024-11-03,0.5,0.3557452
SC-12892,2024-11-03,10.03,10.564811
SC-10536,2024-11-03,0.85,0.79842144
SC-12870,2024-11-03,14.49,14.777117
SC-13385,2024-11-03,76.19,76.57429
SC-10362,2024-11-03,32.09,33.494118
SC-14682,2024-11-03,15.56,16.61064
SC-13073,2024-11-03,0.5,0.7212735
SC-12218,2024-11-03,28.74,28.649868
SC-13257,2024-11-03,45.35,50.88684
SC-14849,2024-11-04,0.67,1.0894982
SC-12004,2024-11-04,36.6,36.286198
SC-13757,2024-11-04,13.51,11.288871
SC-13221,2024-11-04,2.17,3.776316
SC-11675,2024-11-04,5.19,4.6316047
SC-10555,2024-11-04,7.86,7.6622467
SC-11494,2024-11-04,1.24,0.82154584
SC-10781,2024-11-04,7.26,8.295337
SC-10386,2024-11-05,9.02,9.257566
SC-13660,2024-11-05,6.65,6.5955853
SC-14220,2024-11-05,11.21,9.825498
SC-12325,2024-11-05,222.48,228.8431
SC-14617,2024-11-05,83.23,80.55868
SC-11280,2024-11-05,0.73,0.93722826
SC-12864,2024-11-05,53.67,50.18341
SC-10905,2024-11-05,1.59,0.5196942
SC-12685,2024-11-05,0.5,0.8183003
SC-11384,2024-11-05,24.04,24.372248
SC-11777,2024-11-06,20.24,20.700489
SC-12938,2024-11-06,17.78,18.572704
SC-13299,2024-11-06,12.06,12.272251
SC-12290,2024-11-06,47.44,46.66931
SC-14506,2024-11-06,31.79,32.202927
SC-13937,2024-11-07,3.69,3.3986797
SC-10559,2024-11-07,29.34,27.82971
SC-12273,2024-11-07,8.82,8.106989
SC-11391,2024-11-07,1.07,-0.23034549
SC-10943,2024-11-07,24.18,24.786037
SC-13244,2024-11-07,7.81,9.539282
SC-14029,2024-11-07,12.02,10.068043
SC-11019,2024-11-07,0.76,1.0799788
SC-10480,2024-11-08,0.72,0.97529894
SC-14605,2024-11-08,10.92,11.408381
SC-13675,2024-11-08,26.92,30.784235
SC-13464,2024-11-08,4.06,4.267036
SC-10960,2024-11-08,12.0,10.387993
SC-12127,2024-11-09,3.25,2.6879952
SC-10866,2024-11-09,6.31,6.370783
SC-10881,2024-11-09,0.65,0.8955728
SC-14786,2024-11-09,13.26,12.913598
SC-14240,2024-11-10,153.73,155.79543
SC-13961,2024-11-10,4.11,4.395354
SC-12698,2024-11-10,27.48,27.493092
SC-10186,2024-11-10,1.07,0.9709962
SC-11011,2024-11-10,1.54,1.6475729
SC-14701,2024-11-10,0.5,0.18819094
SC-12959,2024-11-11,12.55,13.598573
SC-12378,2024-11-11,3.82,4.057387
SC-14371,2024-11-11,7.57,7.235147
SC-12768,2024-11-11,10.43,9.325781
SC-11667,2024-11-11,96.13,95.73861
SC-14022,2024-11-11,8.17,8.858051
SC-12476,2024-11-11,1.98,1.7036864
SC-13182,2024-11-11,11.11,8.98457
SC-10445,2024-11-11,10.7,10.175335
SC-11611,2024-11-12,59.49,62.500168
SC-12244,2024-11-12,0.77,1.0126433
SC-13843,2024-11-12,45.26,44.797276
SC-11321,2024-11-12,3.1,2.6941857
SC-14183,2024-11-12,8.93,7.150058
SC-10538,2024-11-12,14.81,15.736412
SC-11884,2024-11-12,4.17,4.8412056
SC-11925,2024-11-12,0.69,0.33203515
SC-11784,2024-11-13,6.99,7.363318
SC-13830,2024-11-13,17.45,16.794605
SC-13816,2024-11-13,4.35,4.3124967
SC-11730,2024-11-13,11.77,11.086981
SC-12084,2024-11-13,8.3,9.205173
SC-11857,2024-11-13,4.41,4.9945264
SC-10586,2024-11-13,0.93,1.1575998
SC-11866,2024-11-13,0.85,1.741965
SC-12704,2024-11-14,0.65,0.74707776
SC-13927,2024-11-14,9.35,8.650499
SC-11111,2024-11-14,0.5,0.50360775
SC-14534,2024-11-14,41.19,45.96696
SC-10764,2024-11-14,5.6,7.858222
SC-14507,2024-11-14,13.21,11.846358
SC-13371,2024-11-15,8.07,8.636019
SC-10211,2024-11-15,11.25,11.303269
SC-10768,2024-11-15,5.9,5.743636
SC-11577,2024-11-15,23.79,24.196821
SC-14780,2024-11-15,1.6,1.1642648
SC-11633,2024-11-15,20.93,20.809929
SC-11545,2024-11-16,4.23,4.9173927
SC-13461,2024-11-16,43.79,37.939655
SC-13441,2024-11-16,16.15,15.336954
SC-12371,2024-11-16,13.69,13.336165
SC-14915,2024-11-16,1.56,1.6504896
SC-12344,2024-11-16,24.14,24.531878
SC-12970,2024-11-16,0.9,1.3362149
SC-14742,2024-11-16,7.35,8.118461
SC-11702,2024-11-16,4.31,4.24909
SC-11547,2024-11-16,7.74,7.2909555
SC-13708,2024-11-16,0.52,0.3517852
SC-10355,2024-11-17,9.01,9.158782
SC-14974,2024-11-17,6.6,6.057226
SC-10320,2024-11-17,65.13,60.63437
SC-12526,2024-11-17,20.14,19.711313
SC-10509,2024-11-17,4.85,5.3851485
SC-10533,2024-11-17,3.83,3.4516897
SC-13263,2024-11-17,1.25,0.63226444
SC-14015,2024-11-17,1.77,1.5108794
SC-12505,2024-11-17,15.53,15.230261
SC-12179,2024-11-17,7.83,7.9582195
SC-11076,2024-11-18,9.17,9.796403
SC-13491,2024-11-18,41.2,41.588234
SC-10109,2024-11-18,1.59,0.9982081
SC-13997,2024-11-18,0.97,0.9779015
SC-13114,2024-11-18,0.5,0.44471484
SC-13742,2024-11-18,0.71,0.89778394
SC-10364,2024-11-19,36.32,34.365158
SC-11770,2024-11-19,56.33,52.904552
SC-10103,2024-11-19,17.18,15.817764
SC-12083,2024-11-19,0.78,1.3192943
SC-14735,2024-11-19,2.24,1.358167
SC-10886,2024-11-19,6.35,6.443922
SC-10351,2024-11-19,28.16,27.598072
SC-14228,2024-11-20,88.32,95.00157
SC-11209,2024-11-20,36.24,36.352375
SC-10628,2024-11-20,0.5,-0.115763254
SC-12253,2024-11-20,1.39,2.531471
SC-13177,2024-11-20,65.77,65.422775
SC-12553,2024-11-20,16.68,17.99768
SC-13779,2024-11-20,91.66,91.29467
SC-14253,2024-11-21,106.41,113.70751
SC-14001,2024-11-21,11.91,12.517084
SC-11172,2024-11-21,57.02,51.043205
SC-14168,2024-11-21,8.13,7.833781
SC-12454,2024-11-22,22.26,22.727533
SC-13383,2024-11-22,60.24,55.02486
SC-12858,2024-11-22,2.43,3.2393887
SC-12887,2024-11-22,4.79,4.5440836
SC-12353,2024-11-22,59.87,61.54627
SC-11976,2024-11-22,0.5,0.73110586
SC-13266,2024-11-22,0.56,1.2199562
SC-14307,2024-11-22,7.7,6.8947
SC-14141,2024-11-22,0.63,0.47677696
SC-12345,2024-11-22,1.12,1.7049956
SC-10654,2024-11-23,0.5,0.59801495
SC-14446,2024-11-23,7.94,8.192002
SC-12967,2024-11-23,20.97,21.831787
SC-14265,2024-11-23,17.2,16.518805
SC-12210,2024-11-23,1.61,0.90150785
SC-14656,2024-11-23,64.1,67.423355
SC-13910,2024-11-23,2.78,3.2900786
SC-13258,2024-11-24,0.5,0.623282
SC-14517,2024-11-24,28.13,30.79927
SC-11061,2024-11-24,21.46,22.990562
SC-12862,2024-11-24,0.79,1.4089626
SC-12613,2024-11-24,55.64,54.734295
SC-12121,2024-11-24,4.41,4.469214
SC-12952,2024-11-25,125.17,128.19513
SC-11806,2024-11-25,9.27,8.589384
SC-11163,2024-11-25,149.35,162.31503
SC-13594,2024-11-25,5.27,6.535584
SC-13907,2024-11-25,14.25,13.062513
SC-14136,2024-11-25,14.02,13.459029
SC-10566,2024-11-25,87.17,81.421776
SC-11509,2024-11-25,10.41,10.859758
SC-14769,2024-11-25,5.73,5.0932827
SC-13634,2024-11-26,3.73,5.1016817
SC-12276,2024-11-26,5.62,6.5286617
SC-11768,2024-11-26,7.28,7.5953927
SC-10818,2024-11-26,15.26,19.149878
SC-11031,2024-11-26,6.7,7.6597657
SC-14221,2024-11-26,67.15,65.55976
SC-13574,2024-11-27,10.29,11.299487
SC-11471,2024-11-27,0.5,0.64726245
SC-14202,2024-11-27,4.49,4.3011284
SC-11078,2024-11-27,1.48,1.1333308
SC-12676,2024-11-27,43.62,43.269424
SC-10181,2024-11-27,0.5,0.5073082
SC-11634,2024-11-28,13.75,14.256275
SC-11714,2024-11-28,0.5,0.29703453
SC-12521,2024-11-28,1.23,1.4078181
SC-11233,2024-11-28,1.04,1.4000667
SC-13204,2024-11-28,19.24,18.36336
SC-10099,2024-11-28,0.99,0.62715244
SC-10832,2024-11-28,7.27,6.948842
SC-11520,2024-11-28,0.5,0.44310868
SC-14641,2024-11-28,1.35,1.4479038
SC-13432,2024-11-29,12.34,12.021572
SC-14453,2024-11-29,6.36,6.481291
SC-13273,2024-11-29,12.31,11.639178
SC-13822,2024-11-30,0.86,0.6231808
SC-10725,2024-11-30,5.73,5.925985
SC-14000,2024-11-30,1.12,0.6992998
SC-10541,2024-11-30,2.85,4.750191
SC-11329,2024-11-30,10.54,11.719646
SC-13147,2024-11-30,1.48,2.1955044
SC-11376,2024-12-01,6.88,6.253679
SC-13617,2024-12-01,32.31,32.513283
SC-12124,2024-12-01,16.17,16.99523
SC-10722,2024-12-01,0.99,1.3080286
SC-13928,2024-12-01,0.5,0.6023616
SC-12369,2024-12-01,26.01,26.181213
SC-14035,2024-12-01,24.78,25.240961
SC-12746,2024-12-01,1.57,0.8020282
SC-11680,2024-12-01,0.8,0.68054587
SC-12452,2024-12-01,22.78,23.494823
SC-12668,2024-12-01,25.13,25.831747
SC-10487,2024-12-02,9.42,10.064121
SC-14925,2024-12-02,3.67,4.0821095
SC-11205,2024-12-02,20.27,20.962286
SC-11870,2024-12-02,16.41,17.14612
SC-11453,2024-12-02,8.25,8.749026
SC-13250,2024-12-03,99.8,104.30914
SC-11841,2024-12-03,15.24,15.898118
SC-12985,2024-12-03,37.55,37.893803
SC-11567,2024-12-03,0.5,0.20815064
SC-11065,2024-12-03,2.29,2.3656974
SC-12684,2024-12-03,77.03,78.014755
SC-12914,2024-12-04,6.77,6.9260178
SC-10238,2024-12-04,24.71,24.134964
SC-12650,2024-12-04,3.21,2.8729322
SC-13400,2024-12-04,4.43,4.8594823
SC-10876,2024-12-04,0.5,0.6072606
SC-14886,2024-12-04,7.31,6.5376916
SC-10668,2024-12-04,8.2,8.539783
SC-12598,2024-12-04,9.27,8.583747
SC-10531,2024-12-04,41.67,39.810764
SC-11185,2024-12-05,39.19,38.044453
SC-13130,2024-12-05,13.06,13.157829
SC-13338,2024-12-05,122.33,122.3833
SC-12097,2024-12-05,4.77,4.4355006
SC-14196,2024-12-05,0.5,0.9954616
SC-14332,2024-12-05,5.72,6.1427817
SC-10497,2024-12-05,17.77,28.923306
SC-14261,2024-12-05,0.5,2.1872673
SC-14497,2024-12-05,1.87,2.1221173
SC-12471,2024-12-05,34.95,35.09991
SC-14703,2024-12-05,24.46,24.443998
SC-13094,2024-12-05,0.52,1.1135789
SC-14081,2024-12-05,0.5,0.5103979
SC-14739,2024-12-06,53.27,55.20776
SC-12937,2024-12-06,4.64,5.245975
SC-13247,2024-12-06,3.7,4.9037766
SC-12060,2024-12-06,0.72,1.8159037
SC-10465,2024-12-06,0.5,0.8022695
SC-11158,2024-12-06,61.01,61.905663
SC-11733,2024-12-07,14.72,14.517427
SC-12444,2024-12-07,16.23,14.663642
SC-11851,2024-12-07,25.74,27.492855
SC-11442,2024-12-07,122.85,128.63216
SC-10421,2024-12-07,26.1,25.829071
SC-11060,2024-12-07,25.58,26.057796
SC-13252,2024-12-08,7.75,7.905137
SC-11839,2024-12-08,7.17,8.377374
SC-13865,2024-12-09,12.86,11.58581
SC-12637,2024-12-09,8.62,9.590486
SC-10582,2024-12-09,8.59,8.638094
SC-13957,2024-12-09,9.39,9.906372
SC-11979,2024-12-09,80.22,77.45073
SC-14272,2024-12-09,15.05,16.770618
SC-14695,2024-12-09,70.13,72.6614
SC-10653,2024-12-09,60.49,61.765587
SC-12460,2024-12-10,11.2,12.896871
SC-11901,2024-12-10,3.51,6.103885
SC-14219,2024-12-10,8.22,9.344129
SC-10039,2024-12-10,17.32,15.469316
SC-14638,2024-12-10,25.92,25.126217
SC-10829,2024-12-10,0.5,0.39936778
SC-10698,2024-12-10,7.44,6.9231405
SC-10726,2024-12-11,0.5,0.6676727
SC-14505,2024-12-11,2.9,2.5817187
SC-13636,2024-12-11,38.89,36.510475
SC-12994,2024-12-11,3.77,3.6681657
SC-12657,2024-12-11,26.24,27.857683
SC-14796,2024-12-11,0.91,0.66281265
SC-12304,2024-12-11,15.61,16.647821
SC-12065,2024-12-12,1.01,0.6926623
SC-14983,2024-12-12,9.67,9.17555
SC-14318,2024-12-12,19.68,18.71748
SC-10223,2024-12-12,11.97,12.52098
SC-11199,2024-12-12,6.72,7.588304
SC-11833,2024-12-12,26.97,25.824955
SC-11343,2024-12-12,1.68,1.1775994
SC-11731,2024-12-13,54.99,58.915813
SC-10270,2024-12-13,7.3,8.959632
SC-11612,2024-12-13,3.33,3.844235
SC-11540,2024-12-13,1.45,1.4375396
SC-12430,2024-12-13,28.49,28.41456
SC-12105,2024-12-13,11.49,9.889609
SC-10838,2024-12-14,5.44,5.6441936
SC-10926,2024-12-14,51.57,49.92855
SC-10156,2024-12-14,20.55,19.236248
SC-14200,2024-12-14,14.01,13.392446
SC-13142,2024-12-14,20.23,21.598375
SC-12341,2024-12-14,1.79,1.6822661
SC-10035,2024-12-14,15.57,15.647777
SC-11143,2024-12-14,0.97,1.4146842
SC-11887,2024-12-15,0.5,0.8582867
SC-11630,2024-12-15,7.04,7.734879
SC-10795,2024-12-15,9.74,11.026341
SC-14311,2024-12-16,15.93,15.344733
SC-14800,2024-12-16,0.5,0.2411745
SC-12530,2024-12-16,9.29,7.927291
SC-14932,2024-12-16,1.88,1.422902
SC-14730,2024-12-16,1.99,1.2266825
SC-13642,2024-12-17,100.72,103.503044
SC-11814,2024-12-17,1.68,0.8955062
SC-13390,2024-12-17,0.5,1.0645702
SC-13372,2024-12-17,3.2,2.4757264
SC-13696,2024-12-17,98.74,95.20469
SC-14672,2024-12-17,82.12,77.754295
SC-10406,2024-12-17,4.96,5.971699
SC-10045,2024-12-18,9.76,8.72764
SC-14476,2024-12-18,0.68,0.67050445
SC-12260,2024-12-18,26.96,26.295973
SC-14779,2024-12-18,7.02,7.1825185
SC-14402,2024-12-18,0.5,0.44262737
SC-14133,2024-12-18,60.73,60.98616
SC-14572,2024-12-18,1.15,1.1829815
SC-10873,2024-12-18,0.53,1.0428971
SC-12778,2024-12-18,32.92,36.260937
SC-12882,2024-12-18,23.51,22.574816
SC-12346,2024-12-19,10.79,10.220525
SC-10508,2024-12-19,18.23,18.302748
SC-13361,2024-12-19,64.89,58.090286
SC-11272,2024-12-19,15.89,14.603897
SC-11157,2024-12-19,5.98,6.463917
SC-12565,2024-12-19,30.26,33.69067
SC-11657,2024-12-19,9.65,8.467556
SC-12054,2024-12-19,33.32,32.818443
SC-13136,2024-12-20,33.98,33.44823
SC-12571,2024-12-20,85.02,80.48362
SC-12824,2024-12-20,5.05,4.501155
SC-13953,2024-12-20,2.74,2.3348997
SC-14994,2024-12-20,0.5,0.16559088
SC-12279,2024-12-20,0.5,0.44872537
SC-12212,2024-12-21,0.72,0.6099255
SC-13855,2024-12-21,3.24,4.2659802
SC-14264,2024-12-21,1.25,0.89964193
SC-10787,2024-12-21,2.5,2.729145
SC-13448,2024-12-22,21.39,21.30124
SC-13377,2024-12-22,3.51,3.7837284
SC-11058,2024-12-22,16.74,15.952737
SC-13370,2024-12-22,2.59,4.040885
SC-12804,2024-12-22,65.53,62.026524
SC-13548,2024-12-22,13.99,12.900385
SC-10377,2024-12-23,1.46,2.3136468
SC-11963,2024-12-23,0.5,1.1832241
SC-12555,2024-12-23,34.26,33.463795
SC-14612,2024-12-23,4.79,3.9320474
SC-11742,2024-12-23,0.5,1.3435415
SC-10479,2024-12-24,15.59,14.115099
SC-14280,2024-12-24,7.52,7.411355
SC-11588,2024-12-24,4.3,3.698737
SC-10736,2024-12-24,2.75,2.8072038
SC-11856,2024-12-24,64.43,67.472725
SC-14571,2024-12-24,8.37,9.333579
SC-13556,2024-12-25,52.59,64.96046
SC-12134,2024-12-25,90.53,88.43153
SC-11613,2024-12-25,8.26,7.4579496
SC-10491,2024-12-25,22.03,21.622355
SC-13568,2024-12-25,28.83,27.443464
SC-13725,2024-12-25,7.26,8.199928
SC-11743,2024-12-25,1.51,1.0770166
SC-13740,2024-12-25,81.41,80.989075
SC-14292,2024-12-25,24.73,25.212933
SC-13001,2024-12-26,6.26,6.5246043
SC-10683,2024-12-26,11.76,11.190203
SC-11781,2024-12-26,78.64,80.679634
SC-10877,2024-12-26,1.32,1.9651161
SC-11578,2024-12-26,1.91,1.5905877
SC-12063,2024-12-26,0.5,0.5752674
SC-14175,2024-12-26,36.39,36.417156
SC-13449,2024-12-26,17.7,20.336872
SC-11306,2024-12-26,0.88,0.565252
SC-12137,2024-12-27,71.5,74.49792
SC-12027,2024-12-27,43.35,41.086956
SC-12388,2024-12-27,20.59,20.63695
SC-11694,2024-12-28,7.44,6.8157625
SC-12532,2024-12-28,4.76,3.711638
SC-14096,2024-12-28,0.5,0.24513069
SC-13062,2024-12-28,27.81,27.856005
SC-13199,2024-12-28,17.03,13.828108
